"0","gmn_em <- navigm(Y = net$Y, V = V_gmn, method = 'GMN', inference = 'EM')"
"1","== Parallel exploration of a"
"1"," "
"1",""
"1"," "
"1","grid of spike standard deviations 
 v0 = "
"1"," "
"1","1e-04"
"1"," "
"1","0.06676"
"1"," "
"1","0.13342"
"1"," "
"1","0.20008"
"1"," "
"1","0.26674"
"1"," "
"1","0.3334"
"1"," "
"1","0.40006"
"1"," "
"1","0.46672"
"1"," "
"1","0.53338"
"1"," "
"1","0.60004"
"1"," "
"1","0.6667"
"1"," "
"1","0.73336"
"1"," "
"1","0.80002"
"1"," "
"1","0.86668"
"1"," "
"1","0.93334"
"1"," "
"1","1"
"1"," "
"1","
"
"1"," "
"1",""
"1"," "
"1","on "
"1"," "
"1","8"
"1"," "
"1"," cores ... 

"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: As no valid list_hyper and ne0 are provided, use default hyperparameters n0 = -2 and t02 = 0.5."
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Error in { : task 1 failed - ""non-conformable arguments""
"
